question,answer
此外，所有其他积聚福报的方式我们都可以应用，例如修行慈、悲、喜、舍四无量心，以及做七支供[5]——包括顶礼佛陀与菩萨、供养、忏悔我们的妄想、随喜他人的善行、祈请诸佛转法轮、祈请诸佛久住轮回、回向功德给所有众生。"
仁波切，您确实有很多狂热的女弟子，她们中的很多人最初只是受到普通的吸引，最终却生起了真正的信心，您是如何做到的？情感问题是女性修行者特有的一个障碍吗？您在这里想对女性修行者说点什么吗？,"有人告诉我，我有很多疯狂的追随者。我把这当成一种恭维，因为如果一家医院里住满了病人，那一定说明这家医院还不错。如果我真的努力践行纯正的菩萨道，我会说，我的女性追随者还不够多，我希望有更多。

通常来说，所有人，包括和我有关联的所有女学生，我们都是因为业的联系聚在一起的。我一定是欠了他们很多，他们也一定欠了我很多。既然这一世我追随修持佛法的神圣道路，我希望并祈求所有这些联系最终将我们所有人引向证悟。

但实际上并不总是那样，因为我的心并非始终行在菩萨道上。大多数时候，当我的心没有被菩提心渗透，我感觉这些追随者，特别是女性的追随者，肯定在过去欠我很多业债。就像我们好多人欠世界摔跤协会的，那样一个愚蠢的节目，很多人却因为业债的驱使而观看。

普通的情感和吸引可以是障碍，也可以是机会。作为人，最不可预料的事件既可以引发消极的情绪，也可以引发积极的情绪，我们生活中的所有事件都可以导致其他很多事件——有的有害，其他的有益。最初受到吸引的感觉就像是那样。

所以开始时，一个女学生被我吸引，可能并不是因为精神性的原因，而是因为我是个异性，或者因为业的联系。但一种那样开始的联系也可以引向更加有意义的事。

通常我们认为，安详的佛陀吸引我们走向精神的旅程。但是有时吸引力来自反面，我们可能会被某些人世俗的特点而非精神的品质所吸引。然而，这种开端可以把我们引向意义深远而重大的某个地方。

通常来说，情绪是二元分别的心识的产物，这当然是修行路上的障碍。虽说如此，但一个人走上修行之道，总是由于他或者她被某些事物所吸引，这种吸引力也是一种情绪。

我还希望指出，吸引也来自我的这一边。我不想宣称自己是一个很酷的、从来不被吸引的人——我也会被吸引！我只是希望并祈祷，我的吸引、喜爱或者迷恋能够把我和其他人引向某些值得我们追寻的事。

在佛教徒笔下，释迦牟尼佛的形象是安详的、温和的、庄严的、金色的，通常佛经里也是这样描绘的。这种安详、庄严、简单、谦逊的出家人形象会吸引我们，并启迪我们走向精神之旅的灵感，所以佛陀才那样示现，以使得我们去追随他。

如果佛陀所示现的形象是染着粉色的朋客发型，戴着鼻环、唇环，满身纹身，那我们之中有多少人会追随他呢？好吧，追随者绝不会是传统的佛教徒，确实我们中的大多数人认为那样是有罪过的。而在地球上追随Lady Gaga的人大概比追随佛陀的人多，这是个广为人知的事实。我们无法选择退出，我们不能说佛陀不会那样示现。佛陀必须为了满足不同的需要而示现。

所以情感是种障碍，但或许正是情感把你带去听闻佛法的教授。我的结论是，如果一位女性追随者带着某种人类的情感前来，比如希求一种关系的情感，那么我发愿不要害怕这种情感，不去拒绝她，虽然那真的很可怕。

即便只有一位女性怀着希求一种关系的情感而来，那也是很大的负担，如果是几百个，就太多了。但是，我祈祷我有足够的勇气去面对而不拒绝。我祈祷我能善用这种情感，并将之转向正道。所以请不要犹豫给我写情书，顺便说一句，即使是男孩子也欢迎。"
我们该怎么看待在修行佛法过程中可能出现的神通，或者说超自然能力？能够以此来判断一位上师吗？具德上师的特质中，为什么总是强调慈悲和智慧，而不是神通？,"世俗意义上的超自然能力完全不是佛教修行的目标。如果一个上师的预言是准确的，如果他的法事会起作用，如果他能治愈你外在的疾病，如果他有透视能力，如果他可以准确地算命或者看风水——但所有这些都不能让这位上师更加伟大，一点也不会。这些完全没有意义。更可能的是，这位上师会欺骗很多人。

上师必须具备的是一种能力，而且是最要紧的一种能力，那就是让你获得证悟。这是作为上师必须要具备的唯一能力。其他的都是细节。能够飞翔、能够告诉你赢彩票的号码，这些和会做鸡蛋卷是完全等同的、一样的事情。"
仁波切怎么看待很多假上师的出现？,"不仅是在当代，即使在佛陀的时代，假上师也存在。假上师给我们带来一种挑战，你必须穿过整个迷宫，努力找到破解的办法，才可以找到那个正确的上师。实际上，很多假上师让生活变得很有趣。

假或者不假和这位上师有多少佛法知识有很大关系，但实际上那是一个非常次要的判断方式。更重要的是看他是否戒律清净。我说的戒律并不仅仅指外在的戒律，例如他穿僧袍的方式是否适当，那并不太重要，更重要的戒律是对三宝及因果规律的尊重。这些戒律之所以重要，是因为现今很多上师可能为了钱财、权力或名声而教授佛法，甚至卖东西。这表明他们并不尊重因果。佛陀亲口说过，这是严重的过失和恶业。

最重要的是，上师应该是慈悲的。上师可能戒律清净，但是如果他既不仁慈也不博学，那么我会认为他几乎是属于假上师那一类的。

[1] 帝诺巴（Tilopa，988-1069）：印度瑜伽士。帝诺巴及其主要弟子那诺巴（Naropa，1016-1110）是噶举传承重要的源头。八十四大成就者之一。
[2] 灌顶（梵Abhiseka，英Empowerment/Initiation）：金刚乘的灌顶旨在唤醒弟子的本初智慧、心性的力量和对心性的证悟。在灌顶中弟子得到修持某个特定法门的开允，通过修习最终掌握对此法门的了悟。
[3] 直指教授（英Pointing-out Instruction）：对心的本性的直接教导。根本上师给予直指教授，令弟子辨识心性。
[4] 蒋贡康楚罗卓泰耶（Jamgön Kongtrul Lodrö Tayé，1813-1899）：蒋贡康楚罗卓泰耶因综合众多西藏佛教传承之教证而驰名。这些综合之教证收录于“五宝藏”（The Five Great Treasures）。他被所有西藏佛教宗派视为利美运动最伟大的上师之一，亦因撰写与编辑一百卷教法而闻名。
[5] 七支供（英Offerings of the Seven Limbs /Seven Branches）：包括（1）顶礼、（2）供养、（3）忏悔、（4）随喜、（5）请转法轮、（6）祈请诸佛不入涅槃、（7）回向。

# 活佛体制与转世
有时候我宁愿在城市的某个地方重生为妓女，那样我可以避开所有这些精神物质主义的贪腐而利益众生。"
仁波切，您生下来就是佛教上师，所以人们一般都对您是如何被抚养长大的非常好奇。可否给我们讲讲您的童年？,"按理说我应该是蒋扬钦哲确吉洛珠的转世，但我并不确定。因为对于蒋扬钦哲确吉洛珠和他的前世蒋扬钦哲旺波来讲，没有转世为更好的人，或者至少是同等的人，是一种耻辱。如果我真的是蒋扬钦哲旺波和蒋扬钦哲确吉洛珠的转世，那么，他们证悟的功德确实已经耗尽，所有烦恼和坏的一面都回来了。因果规律不会犯这样的错误。

不论怎样，不管真假，我无法摆脱蒋扬钦哲转世之名。我用了“无法摆脱”这个词，因为我不能撤销它。即使我撤销它，它依然会在那里。很不幸，它看上去没有有效期。

“祖古（Tulku）[1]”这个词的意思是“化身[2]”或“化现的形式”。事实上，在大乘佛教的教授中，可以找到很多祖古化现的概念。菩萨化现为鸟儿、蝴蝶、国王、王后、政客、商人、桥梁、风扇、钢笔——各种各样的事物。在所有祖古中，最为至高无上的就是释迦牟尼佛，因此我们把他称为“无上化身”、“无上祖古”。

当讨论化现时，我们关注的是受众，化现是为他们化现的，因为如果没有受众，化现就没有用处。虽然“祖古”这一概念源自大乘佛教的基本哲学，但最近这个词也被用来指西藏活佛，这时必须非常谨慎，因为我们讨论的是一个不太一样的概念。

西藏的活佛系统是一种制度。所以这有点像“民主”和“民主党”这两个词，民主按说是很好的，但未必所有民主党成员——统治美国的两个党派之一的成员——都一定是好的。

西藏喇嘛所使用的“祖古”一词起源于“化身”这个非常神圣的概念。这个系统有它自己的目的，特别是在西藏这样的地方，很久以前，宗教机构——特别是佛教机构——在西藏社会中扮演非常重要的角色。很多寺院是政治、经济乃至艺术、医药等方面重要活动的核心要地。有很多很多的人依赖那些寺庙。

所以，这其实是很有趣的现象。例如，西藏的甘丹寺有着在现代人观念中最为健全的活佛体系之一。在他们的体系中，“甘丹赤巴”是很高阶的喇嘛，是根据其功德、受过的教育、做过的事和完成的修炼而遴选出来的。所以很多甘丹赤巴都是通过一步步攀登阶梯而到达最高法座的人。此外还有萨迦和敏珠林家族，他们是通过家族传承的系统来运转。还有噶玛巴[3]，众所周知的西藏活佛的概念就是从这里产生的。

严格从大乘观点来看，不能说这些经过认证和坐床仪式的活佛就是更加真实可信的活佛，而那些未认证的，比如示现为鸟儿、蝴蝶、狗、猎人和妓女的就不是活佛。

事实上，更有可能的情况是相反的——他们（鸟儿、蝴蝶、狗、猎人和妓女）是真的活佛，而坐在法座上的却不是。我们必须记住，所有系统都可能产生腐败。虽然甘丹赤巴系统看上去确实是最不容易腐化的系统，但我们知道，有人的地方就会有腐败。

当一个法座或者传承变得非常有影响力，事情就会变得浑浊不清、容易腐化，因为精神的影响力一直是很大的。与基督教、犹太教和伊斯兰教相比，佛教在社会中的影响力可谓微不足道。但是精神力量可以是非常强大的！教皇、红衣主教或主教可以做非常广大的事业。

类似的事情也发生在西藏，虽然规模要小很多，却还是有相当的影响力。例如，很多寺庙里的法座，尤其是年代久远的那些，也有着政治上和经济上的影响力，因为这些世俗的影响力与精神的影响力是相关的。实际上，世俗世界中的行动常常是伴随着良好的意愿和目的而发起的。

蒙古人和满族人致力于寻觅精神的加持和教法，在这一过程中，他们成为了伟大喇嘛们的护持者。然后他们供养了印鉴、权力等，于是一些喇嘛就成为了元朝与清朝的御用祭司。对普通人来讲，这些事情成了很重要的现象。如果满族人供养佛陀一枚印鉴或印章，我想佛陀不会被打动，因为本师释迦牟尼佛——我们的大老板，他离开了皇宫，既没有法帽也没有印鉴。

然而，历史上也有一些了不起的活佛的行迹。例如，贝玛·勒遮·嚓[4]，藏王赤松德赞的女儿贝玛·萨[5]转世，他往生时还有一些佛法的传授尚未完成，于是告诉弟子：“五年以后我会回来，那时，你必须把我的教授还给我。”果然，作为龙钦巴尊者，他回来了。类似这样的事情非常精彩，令人惊叹。

我听说在中国四川，有一尊大佛是由同一位僧侣的三次转世建成的。像那样，历史上活佛曾做出过很多非凡的贡献，而事实上这些活佛不一定有高级的头衔。

经过很多年，活佛的体系变得越来越腐败。现在它是如此腐败，几乎不能发挥什么作用。如果一个人有点儿理智的话，他甚至都不会声称自己是活佛。"
仁波切，您提到，一个上师不仅需要具有广博的佛教知识，也应该真切地理解众生的痛苦。您是如此受欢迎，因为您好像就是我们当中的一员，一点也不遥远。在您的人生中，您认为是什么让您懂得您的弟子们，理解他们的欢乐和痛苦？,"我不确信我能理解人们的痛苦。我希望我能理解，我真的想理解，并且我认为，任何一个负责任的佛法老师都应该理解。这很重要，事实上这可能是一个老师应该知道的最重要的事。医生必须知道病人的症状，否则这个医生就没有用处。

我希望自己不仅能够了解人类的痛苦，而且了解所有众生的痛苦，并且不仅了解，我希望自己还可以有同情心与同理心。老实说那并不容易，我一直以来也没能做到。一次在摩洛哥，我看到一头小驴拉着货车，车上有很多行李。只是那一瞬间，我想到这头小驴可能是我前世的姐妹。然后我给了小驴一些水果，小驴吃掉了。离开小驴时，我觉得这可能是我今生最后一次看到她，因为那是在摩洛哥中部的一个集市上。那天晚上，我在想，小驴现在会在做什么呢，她的主人对她好吗，等等。然后第二天清晨来临，该吃早餐了，她就被遗忘了。有时候，当我看到自己拍摄的小驴的照片，我感到有点悲伤。我希望这样的感觉来得再频繁一些，然而没有，我的心已经变得像连环杀手的心一样麻木。"
藏传佛教中活佛的轮回转世系统听上去很神秘。仁波切，修行者修行到什么程度才可以乘愿而来，而非像我们这样因为业力牵引而来到世间？,理想的情况下，所有活佛的示现都是愿力与慈悲的结果。对像我这样的人来说，我希望可以有选择，却如同风中之羽一般无法选择，而是被各种境界拉来推去。在吹动你的所有境遇中，最糟糕的就是宗教制度。这就是为什么伟大的策列·那措·让卓[6]在一个祈祷文中说，“永远不要重生为一个重要的大寺庙里的高阶喇嘛或者活佛”，因为一个寺庙里的高阶喇嘛会通过精神物质主义自欺欺人。有时候我想我宁愿在城市的某个地方重生为妓女，那样我可以避开所有这些精神物质主义的贪腐而利益众生。
仁波切可否谈谈活佛转世系统在佛教金刚乘传播过程中的角色和作用？,"我愿意相信活佛制度有助于金刚乘的传播，但严格来讲，我不知道活佛们在多大的程度上给予了帮助或是带来了伤害。这就是蒋扬钦哲确吉洛珠所说的：“将会传播佛法、使佛法得以稳固的是活佛，将会毁坏佛法的也是活佛。”他说得真对。特别是现在，有这么多假活佛——这么多！

假活佛的唯一好处是，他们使生活变得有趣。但这也很可怕，因为不幸的是，假活佛们不仅知道怎样接近大众，而且因为是假的，他们还格外努力去兜售自己。我们人类这么愚昧，总是信以为真。从逻辑上讲，如果一个人很努力地兜售自己，对我而言这已经显得有点儿可疑。然而事实上我们总是上当。这真让人难过。"
仁波切可否给我们讲讲，现在的年轻活佛是如何锻炼和成长的？,"我们的上一代，像顶果钦哲仁波切那一代，经历了许多风雨。基本上他们必须搬离自己的家园——那一定是很大的冲击——但他们却从未放弃佛法，而是在帐篷里日复一日、年复一年地传教佛法。他们在帐篷里培养和训练学生，吃的只是土豆，喝的只是热水，年复一年都是如此。

然后，我们这一代出现了。那些喇嘛没少训斥我们，说我们被宠坏了、太懒惰等等。那时候我们不能理解。毕竟，我们今天拥有的一切那时还都不存在，比如金光闪闪的寺庙以及里面漂亮的餐厅、地毯、汽车、电话、卧室、抽水马桶等等，我们在没有这些东西的环境中长大。我记得自己从印度边境步行前往位于尼泊尔的蓝毗尼，走了整整两天，就为了能赶上去加德满都的公共汽车，好在那里接受噶玛巴的传授——诸如此类。

这就是曾经的那一代人，如果你把这些告诉今天的年轻一代，他们会认为这只是个神话，甚至根本不相信你，因为他们没有看到过从前的生活方式。我想大部分年轻一代的活佛甚至从未坐过公共汽车，更不用说走路了。讽刺的是，我认为年轻的活佛们正在受到虐待，以一种极为奇怪的方式。

我说的甚至不是挨打，实际上挨打是在我们身上发生的。我被打过那么多次，乃至被打得头破血流，那是训练的传统。也是我应受的，因为我很野。但是现在，活佛们不仅不会挨打，简直是被庇护得太好了。即使是走一百步路，也会有十四个不同的侍者随行。如果是两百步路，一定会乘车前往，且通常是部很好的车。

所以，在二十岁或者二十五岁以前，为防止受到外面世界的伤害，他们被过度保护。然后年轻活佛体内的荷尔蒙开始增长，这你控制不了，因为是生物规律。他们开始看到自己难以应对的事情。目前正在活佛制度中发生的事有些讽刺意味，寺庙、活佛府等所有那些让小活佛们对真实的生活了无所知，以致他们长大后不知道该怎么与2015年的世界互动。

鉴于人类心智的运转规律，我担心很多年轻活佛在与世隔绝中长大，将会经历很多失意与痛苦。在我们的时代，我们真的是被惩罚、被训练出来的，于是到了二三十岁时，我们至少装备了些知识，对外面发生的事情有所了解。而现在，大多数年轻的活佛并不了解外面的世界。他们从未被拒绝过，头脑中从未有过分享的概念。一切都有人侍候。

现在我开始从几个年轻的活佛那里听到，因为荷尔蒙的增长，他们喜欢女孩子，却不知道怎样约会，甚至不知道怎样才算有礼貌。他们习惯于使唤人，发号施令，并得到自己想要的。他们不知道怎样建立亲密的关系，因为在一段关系中，你不可以总是差遣你的伙伴，那样不会成功，因为关系像是一曲探戈，需要两人共舞。"
为了在现代社会中更好地传播佛法和利益众生，您认为活佛转世制度是否需要与时俱进地做出调整？如果需要，哪些部分应该保留，哪些部分应该加以改变呢？,"我确定活佛转世制度需要很多调整，但在任何调整之前我们都需要讨论，然而最近没人在做这样的讨论。我愿意和那些年轻活佛的寺庙、活佛府以及他们的老师共同探讨，但他们假装什么也没发生。就像鸵鸟，当危险发生时，它们会在地上挖个洞，并把头藏在里面。至少鸵鸟还知道危险正在来临。而年轻活佛们的情况是，他们甚至都不知道出了什么问题。

你可能会认为我在夸大事实，但其实我是低估了事实。有的活佛甚至不知道用自助餐时怎么拿吃的。他们一直被人服侍。学生们对上师的虔敬心把情况搞得很复杂。所以，正在发生的是，寺庙与活佛府基本上是在毁掉这些年轻人，他们剥夺了这些孩子作为人的能力。如果你连自己的袜子都不会穿，我们怎能指望你去解救所有的众生呢？

最近有些年轻活佛的行为突然变得像秋阳创巴仁波切[7]那样，好像对这种制度产生了叛逆。但是他们的变革和叛逆方式有点儿奇怪，有点像我试着去画毕加索的画。毕加索做了所有那些疯狂的事，但是我们知道，毕加索可以画好传统的画，可他却超越了传统，这才是使得毕加索卓尔不群的地方。

秋阳创巴仁波切受过很好的训练，并且获得了成就。他知道怎样做好社会规范之内的事，却超越了那些，所以他很殊胜。那些模仿秋阳创巴仁波切或者正在试图变革的年轻活佛，大多只是叛离了一些肤浅表面的东西，而他们自己尚未成熟，很快就会出洋相。

[1] 祖古（藏Tulku）：活佛的同义词，字面意思为化身（Nirmanakaya），但通常指转世的喇嘛（上师）。
[2] 化身（梵Nirmanakaya）：化现之身，变幻的形象。佛的三身之一。证悟的这个面向能被所有凡夫所见。
[3] 噶玛巴（Karmapa）：噶玛巴活佛，噶玛噶举派的最高活佛，藏传佛教史上历史最悠久、转世最多的一大活佛系统。噶玛巴的法脉传承从第一世噶玛巴杜松虔巴（Karmapa Dusum Khyenpa，1110-1193）开始，一直不间断地传承至今。
[4] 贝玛·勒遮·嚓（Pema Ledrel Tsal，八世纪）：贝玛·萨的转世，龙钦巴尊者的前一世。莲花生大士在八世纪授予贝玛·萨心髓教法（Nyingtik teachings）。贝玛·勒遮·嚓发掘了空行心髓教法（Khandro Nyingtik cycle），并传授给他的主要弟子嘉·仁真（Gyalse Lekden）。贝玛·勒遮·嚓转世为龙钦巴（Longchenpa），并从嘉·仁真那里接受了完整的空行心髓教法。
[5] 贝玛·萨（Pema Sal，十三世纪）：藏王赤松德赞的女儿。当她在八岁死去时，莲花生大士将她复活，并授予她心髓教法（Nyingtik teachings）。依喜措嘉将这些教法作为伏藏保存起来。几世纪后，贝玛·萨的转世贝玛·勒遮·嚓（Pema Ledrel Tsal）发掘了空行心髓教法（Khandro Nyingtik cycle），而他的下一世是龙钦巴（Longchenpa）。
[6] 策列·那措·让卓（Tsele Natsok Rangdrol，1608年生）：噶举派和宁玛派的重要上师。他的著作包括《正念之镜》（Mirror of Mindfulness）、《大手印之灯》（Lamp of Mahamudra）、《太阳的循环》（Circle of the Sun）、《心要》（Heart of the Matter）和《灌顶》（Empowerment）。
[7] 秋阳创巴仁波切（Chogyam Trungpa Rinpoche，1939-1987）：在1970年代，将佛法传入西方的先驱者之一。年轻时是中国四川藏区著名的伏藏师，后离开西藏抵达欧美等地，传授金刚乘佛法于西方弟子。在美国科罗拉多州博德市设立那洛巴大学，北美第一所受佛教启发而兴建的大学，并创设结合禅修与世间修行之道的香巴拉训练课程（Shambhala Training），以及香巴拉中心，迄今约有近两百座遍布世界的修行、闭关中心。他著作了数十本关于佛法、禅修、艺术、诗歌和香巴拉勇士之道等书籍，包括众所熟知的《突破修道上的唯物》（Cutting Through Spiritual Materialism）、《自由的迷思》（Myth of Freedom）、《动中修行》（Meditation in Action）、《东方大日》（Great Eastern Sun）、和《觉悟勇士》（The Sacred Path of the Warrior）。


# 佛教与现代教育、艺术及社会
我们的孩子正在忘记自己是人。"
您觉得现代教育系统所提供的是孩子们真正需要的吗？佛教能够提供什么来帮助这些孩子呢，特别是在中国？,"教育在许多方面是个让人遗憾的现象，因为教育是某种形式上的洗脑，而每当洗脑时，我们总有些预谋。在我们的预谋中，我们总是认为自己的价值观是最好的——某个特定的系统、宗教、政治意识形态、经济结构，诸如此类。很早以前，某个人在某个地方决定黄金是好的，于是今天所有人都看重黄金并到处寻找。

虽然教育是个很令人遗憾的现象，但它却不可避免，不论幸或不幸，都将一直持续下去。考虑到这一点，我们能做的最好的事情，就是树立起大局观、远见和善心。

善良的根本就是，不只是关心和珍惜我们自己，而是从宏观出发，不仅考虑我们的子孙，而且也考虑到鱼儿必须在海洋里生活、蝴蝶必须在天空中飞翔、整个世界都必须运转。心中带着这种宏大的愿景，我认为理想的做法是改革教育体制，但是这恐怕不会发生。

这种愿景主导下的教育系统变革是很困难的，因为政府害怕这样的改变。如果他们这么做了，很多人会失业。很多消费者和企业家会不高兴。汽车公司会因为我们提出这种类型的教育系统而憎恨我们。基本上，我们的教育系统是被这个物质主义的世界所左右的。

并且家长们也会抵触这种变化。我自己有过这样的经验，当我让父母们把孩子送去印度南部一所主要教孩子们古典舞蹈的学校时，父母脑中立刻出现的念头是——那孩子将来怎么生存呢？他们的反应是可以理解的，也很值得尊敬。

我也需要很大的勇气，才能告诉别人这么做。人们很难认识到，即使孩子上了顶级的大学，也不能保证他们就能找到工作。我有很多朋友的孩子毕业于美国的常春藤盟校，却还是没有找到合适的工作。然而人们总是受盲目的希望所驱使。所以我认为，就善心和远见而言，佛教真的可以发挥影响并提供帮助。"
我们应该把佛教中的什么内容提供给孩子们？,"佛教能贡献很多很多。例如，孩子们知道我们有一种叫做“心”的东西吗？这是一个很大的问题，可我们一直忽略它。美国的学校教这个吗？中国的学校教这个吗？生物学和解剖学教给孩子们的仅仅是大部分人有两只脚、一个鼻子、两只手，每个手有五根指头。但是有一种东西叫做“心”，实际上它是最重要的，也是最有力量的。

我们可以教给孩子们，其他人和我们一样有感情，其他人和我们一样会生嫉妒心；我们可以教给孩子们，无论你做什么都有后果需要承担：我们用的卫生纸会导致树木的砍伐，你开的车可能让你的孙子患上肺癌。

然后，我们可以教他们缘起，教他们爱与慈悲，然后教他们道德莫大的重要性，但是最终要告诉他们，我们不应该被道德束缚。"
建立佛教幼儿园、佛教小学，甚至佛教大学，把佛陀的教授和科学、技术以及其他人文学科结合在一起，您认为这是一个好主意吗？,是的，但我认为在这个问题上必须谨慎，因为我们不想把佛教搞成某种充斥狂热崇拜的宗教组织。我认为佛教的价值观和智慧是非常重要的，但如果有一所佛教幼儿园、佛教中小学或者佛教大学，其目的不该是让更多的人成为佛教徒。其目的应该是让更多的人成为善良、有远见、有同情心、有教养、有创造性、优雅而勇敢的人。
如果您具备建立一所幼儿园的一切条件和资源，您希望它是什么样的？,"这当然是一个梦想。如果我有机会为孩子们建立学校，我想让他们了解做人是怎么一回事。从当今世界的各种显现来看，我们的孩子正在忘记自己是人，这不仅是个比喻，也是字面意义上那样。孩子们的行为举止开始变得像机器人那样，并开始认为其他人也像是机器人，所以当他们扣动扳机向别人开枪时，不会有良心上的不安。他们并不在意别人的痛苦。

我想要教孩子们在野外怎样生火，想让他们知道水的源头不是自来水龙头。教育的目标是改善我们自己，以便我们能以不同的方式看待世界，以便我们可以帮助别人，并通过帮助别人使我们自己幸福和满足。因此我们所学不是为了找工作，而是为了自我完善，让我们自己的内在和外在都更加优雅。

我们的孩子可以学习怎样才不那么无趣，并且不会骄傲地认为每个人都必须穿Prada的鞋子。为此，我想要在学校营造一种氛围。教学可以在一棵大树下面，在河边，或者在稻田里完成，课程可以包含早上三点钟起床去看天空的颜色，或者聆听寂静的声音。学校的校服可以是世界各地多姿多彩的服装。但这些都是我浪漫的想法，永远都不会实现。"
您知道中国的“虎爸”“虎妈”现象。父母们非常努力地教育孩子，希望他们日后取得成功。竞争日益激烈，孩子们负担很重，即使只是小学生，每天也要花很多时间学习。仁波切能否给这些父母一些建议？,"在某种程度上，我其实真挺喜欢这个主意的。但是，我认为重要的问题是，虎爸虎妈必须准备好自始至终都要做老虎。只做二十年的老虎，然后把孩子们留在有各种不同动物、虎爸虎妈和虎仔都不适应的荒漠里，这样做没有意义。

假如虎爸虎妈真的很好地训练了自己的孩子二十年，但是二十年后，世界完全改变了，原来的目标及为之教给孩子的所有东西都不再有用，那将会怎样？显然会是可悲的。可以说，小时候是开心玩耍的时候，然而因为虎爸虎妈，你失去了那样的欢乐。到了二十岁，你已经失去了童年的欢乐，现在你又要失去剩下的欢乐，所以实际上你将要失去所有的欢乐。

举个例子，我们这一代的很多孩子总有那么多事情可以谈论，在丛林中长大、在河里游泳，以及那些不是发生在学校里的事情，并且他们谈论的事情经常是很人性化的。后来我去香港和新加坡之类的地方旅行，那边的大多数孩子没有什么可以和别人分享的，他们除了最新的应用和软件以外，没有什么个人经历。"
如何才是最好的对待十几岁青少年的方式？,"对于这个问题，我没有特定的答案，但或许记住这一点会有帮助：从现在开始，很短时间内，可能只是十年，世界就会发生剧烈的变化。我们生活和沟通的方式将会改变，环境在变化，前沿技术的诞生将使我们的生活更快速、更高效、更经济。这也意味着，挑战也将变得更快、更高效、更复杂。

所以我们的孩子，在大约十年之后，在精神和身体上将会经历另一种不同的痛苦。这是我们作为父母、社会和政府应该知道的事情。意识到这些，即便没有一个实用的答案，我想也会有些帮助。

